# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
asim -O5 +access +r +m+ethernet_interface ethernet_interface BEHAVIORAL
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 7983 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 8047 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 8111 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 8175 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 8239 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 8303 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 8367 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 8431 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 8495 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 8559 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 8623 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 8687 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 8751 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 8815 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 8879 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 8943 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 9007 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 9071 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 9135 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 9199 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 9263 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 9327 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 9391 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 9455 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 9519 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 9583 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 9647 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 9711 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 9775 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 9839 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 9903 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 9967 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 10031 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 10095 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 10159 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 10223 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 10287 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 10351 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 10415 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 10479 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 10543 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 10607 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 10671 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 10735 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 10799 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 10863 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 10927 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 10991 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 11055 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 11119 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 11183 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 11247 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 11311 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 11375 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 11439 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 11503 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 11567 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 11631 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 11695 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 11759 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 11823 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 11887 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 11951 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 12015 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 12079 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 12143 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 12207 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 12271 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 12335 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 12399 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 12463 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 12527 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 12591 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 12655 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 12719 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 12783 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 12847 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 12911 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 12975 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 13039 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 13103 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 13167 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 13231 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 13295 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 13359 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 13423 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 13487 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 13551 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 13615 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 13679 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 13743 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 13807 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 13871 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 13935 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 13999 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 14063 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 14127 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 14191 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 14255 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 14319 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 14383 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 14447 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 14511 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 14575 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 14639 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 14703 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: READ_POINTER.
